Nomor Halaman;Nomor Baris;Aksara Jawa;Teks Latin;Terjemahan Indonesia
2;1;꧋ ............ ꦤꦮꦠꦤꦶꦁꦱꦸꦤ꧀;................ (korup) nawataningsun;................ (korup) Aku (sang pemilik kekuasaan)
2;2;ꦱꦸꦱꦸꦲꦸꦤꦤ꧀ ꦱꦼꦤꦥꦠꦶ ꦲꦶꦁ;susuhunan senapati ing;Susuhunan Senapati Ing Ngalaga.
2;3;ꦔꦭꦒ ꦄꦱꦸꦁꦒꦢꦸꦃ ꦣꦼꦤꦶꦁ ꦱꦔ꧀ꦱꦫ ꧇ꦩꦂ;ngalaga // gaduh dening sangasar/mar;diberikan kepada Sangasar.
2;4;ꦒꦤꦺ ꦒꦢꦸꦃ ꦤꦮꦭꦤꦶꦱꦸꦤ꧀ ꧇ ꦱꦶ;gane gaduh nawalanisun / si;Sebab Aku mempunyai (membuatkan) surat ini
2;5;ꦔꦁꦱꦂ ꦱꦸꦤ꧀ ꦒꦢꦸꦲꦶ ꦧꦸꦩꦶ ꦒꦭꦸꦃ;ngangsar sun gaduhi bumi galuh;Sangangsar Aku diberi kuasa (mempunyai) atas Bumi Galuh.
2;6;ꦫꦠꦸꦤꦺ ꦱꦠꦺꦠꦼꦱ꧀ ꦭꦼꦩꦲꦺ ꦱ;ratune satetes lemahe sa;Ratunya setetes tanahnya sebesar biji asem (kelungsu)
2;7;ꦏꦶꦭꦸꦁꦱꦸ ꧇ ꦆꦏꦸ ꦱꦶꦁ ꦔꦁꦱꦂ ꦏꦁ ꦄꦒꦢꦸꦮꦺ ꧇;kilungsu / iku sing ngangsar kang agaduwe //;itulah Sangangsar yang berhak memiliki.
2;8;ꦢꦼꦤꦺ ꦮꦺꦴꦁꦫꦠꦸ ꦮꦺꦴꦁꦫꦺꦴꦔꦼꦮꦸ ꦱꦔ;dene wong ratu wong rongewu sanga;Adapun ia berkuasa atas 2.960 (dua ribu sembilan ratus enam puluh) orang
2;9;ꦔꦠꦸꦱ꧀ ꦱꦮꦶꦢꦏ꧀ ꧇ ꦱꦥ ꦩꦲꦶ ꦢꦺ;ngatus sawidak // sapa mahi dé;diberikan kuasa dari dewa (penguasa yang lebih tinggi) … dari …
3;1;ꦱꦫꦲꦲ ꦲꦶꦁ ꦔꦫꦼꦥ꧀ (ꦠꦸꦭꦸꦁ);saraha ing ngarep (tulung);Bagi siapa saja yang hendak memberikan bantuan
